#           k/h    P           
    0.10000E-03    0.17513E+03
    0.10202E-03    0.17855E+03
    0.10408E-03    0.18203E+03
    0.10618E-03    0.18558E+03
    0.10833E-03    0.18920E+03
    0.11052E-03    0.19289E+03
    0.11275E-03    0.19665E+03
    0.11503E-03    0.20048E+03
    0.11735E-03    0.20439E+03
    0.11972E-03    0.20838E+03
    0.12214E-03    0.21244E+03
    0.12461E-03    0.21658E+03
    0.12712E-03    0.22080E+03
    0.12969E-03    0.22511E+03
    0.13231E-03    0.22949E+03
    0.13499E-03    0.23397E+03
    0.13771E-03    0.23853E+03
    0.14049E-03    0.24318E+03
    0.14333E-03    0.24792E+03
    0.14623E-03    0.25275E+03
    0.14918E-03    0.25768E+03
    0.15220E-03    0.26270E+03
    0.15527E-03    0.26782E+03
    0.15841E-03    0.27304E+03
    0.16161E-03    0.27836E+03
    0.16487E-03    0.28378E+03
    0.16820E-03    0.28931E+03
    0.17160E-03    0.29495E+03
    0.17507E-03    0.30069E+03
    0.17860E-03    0.30655E+03
    0.18221E-03    0.31252E+03
    0.18589E-03    0.31861E+03
    0.18965E-03    0.32482E+03
    0.19348E-03    0.33115E+03
    0.19739E-03    0.33760E+03
    0.20138E-03    0.34417E+03
    0.20544E-03    0.35087E+03
    0.20959E-03    0.35770E+03
    0.21383E-03    0.36467E+03
    0.21815E-03    0.37177E+03
    0.22255E-03    0.37901E+03
    0.22705E-03    0.38639E+03
    0.23164E-03    0.39391E+03
    0.23632E-03    0.40157E+03
    0.24109E-03    0.40939E+03
    0.24596E-03    0.41736E+03
    0.25093E-03    0.42548E+03
    0.25600E-03    0.43376E+03
    0.26117E-03    0.44219E+03
    0.26645E-03    0.45080E+03
    0.27183E-03    0.45956E+03
    0.27732E-03    0.46850E+03
    0.28292E-03    0.47761E+03
    0.28864E-03    0.48690E+03
    0.29447E-03    0.49636E+03
    0.30042E-03    0.50601E+03
    0.30649E-03    0.51584E+03
    0.31268E-03    0.52587E+03
    0.31899E-03    0.53608E+03
    0.32544E-03    0.54650E+03
    0.33201E-03    0.55711E+03
    0.33872E-03    0.56793E+03
    0.34556E-03    0.57896E+03
    0.35254E-03    0.59020E+03
    0.35966E-03    0.60165E+03
    0.36693E-03    0.61333E+03
    0.37434E-03    0.62522E+03
    0.38190E-03    0.63735E+03
    0.38962E-03    0.64971E+03
    0.39749E-03    0.66231E+03
    0.40552E-03    0.67514E+03
    0.41371E-03    0.68823E+03
    0.42207E-03    0.70156E+03
    0.43060E-03    0.71515E+03
    0.43929E-03    0.72899E+03
    0.44817E-03    0.74310E+03
    0.45722E-03    0.75748E+03
    0.46646E-03    0.77214E+03
    0.47588E-03    0.78707E+03
    0.48550E-03    0.80229E+03
    0.49530E-03    0.81779E+03
    0.50531E-03    0.83359E+03
    0.51552E-03    0.84969E+03
    0.52593E-03    0.86609E+03
    0.53656E-03    0.88280E+03
    0.54739E-03    0.89983E+03
