#           k/h    P           
    0.10000E-03    0.17339E+02
    0.10202E-03    0.17677E+02
    0.10408E-03    0.18022E+02
    0.10618E-03    0.18373E+02
    0.10833E-03    0.18731E+02
    0.11052E-03    0.19097E+02
    0.11275E-03    0.19469E+02
    0.11503E-03    0.19849E+02
    0.11735E-03    0.20236E+02
    0.11972E-03    0.20630E+02
    0.12214E-03    0.21033E+02
    0.12461E-03    0.21443E+02
    0.12712E-03    0.21861E+02
    0.12969E-03    0.22287E+02
    0.13231E-03    0.22722E+02
    0.13499E-03    0.23165E+02
    0.13771E-03    0.23616E+02
    0.14049E-03    0.24077E+02
    0.14333E-03    0.24546E+02
    0.14623E-03    0.25025E+02
    0.14918E-03    0.25512E+02
    0.15220E-03    0.26010E+02
    0.15527E-03    0.26517E+02
    0.15841E-03    0.27034E+02
    0.16161E-03    0.27561E+02
    0.16487E-03    0.28098E+02
    0.16820E-03    0.28645E+02
    0.17160E-03    0.29204E+02
    0.17507E-03    0.29773E+02
    0.17860E-03    0.30353E+02
    0.18221E-03    0.30945E+02
    0.18589E-03    0.31548E+02
    0.18965E-03    0.32162E+02
    0.19348E-03    0.32789E+02
    0.19739E-03    0.33428E+02
    0.20138E-03    0.34079E+02
    0.20544E-03    0.34743E+02
    0.20959E-03    0.35420E+02
    0.21383E-03    0.36110E+02
    0.21815E-03    0.36813E+02
    0.22255E-03    0.37530E+02
    0.22705E-03    0.38261E+02
    0.23164E-03    0.39007E+02
    0.23632E-03    0.39766E+02
    0.24109E-03    0.40541E+02
    0.24596E-03    0.41330E+02
    0.25093E-03    0.42135E+02
    0.25600E-03    0.42955E+02
    0.26117E-03    0.43791E+02
    0.26645E-03    0.44644E+02
    0.27183E-03    0.45513E+02
    0.27732E-03    0.46398E+02
    0.28292E-03    0.47301E+02
    0.28864E-03    0.48222E+02
    0.29447E-03    0.49160E+02
    0.30042E-03    0.50116E+02
    0.30649E-03    0.51091E+02
    0.31268E-03    0.52085E+02
    0.31899E-03    0.53098E+02
    0.32544E-03    0.54130E+02
    0.33201E-03    0.55183E+02
    0.33872E-03    0.56255E+02
    0.34556E-03    0.57349E+02
    0.35254E-03    0.58463E+02
    0.35966E-03    0.59599E+02
    0.36693E-03    0.60757E+02
    0.37434E-03    0.61937E+02
    0.38190E-03    0.63140E+02
    0.38962E-03    0.64366E+02
    0.39749E-03    0.65616E+02
    0.40552E-03    0.66890E+02
    0.41371E-03    0.68188E+02
    0.42207E-03    0.69511E+02
    0.43060E-03    0.70859E+02
    0.43929E-03    0.72233E+02
    0.44817E-03    0.73634E+02
    0.45722E-03    0.75061E+02
    0.46646E-03    0.76516E+02
    0.47588E-03    0.77999E+02
    0.48550E-03    0.79510E+02
    0.49530E-03    0.81049E+02
    0.50531E-03    0.82618E+02
    0.51552E-03    0.84217E+02
    0.52593E-03    0.85846E+02
    0.53656E-03    0.87507E+02
    0.54739E-03    0.89199E+02
    0.55845E-03    0.90923E+02
    0.56973E-03    0.92679E+02
    0.58124E-03    0.94469E+02
    0.59299E-03    0.96293E+02
    0.60496E-03    0.98151E+02
    0.61719E-03    0.10004E+03
    0.62965E-03    0.10197E+03
    0.64237E-03    0.10394E+03
    0.65535E-03    0.10594E+03
    0.66859E-03    0.10798E+03
    0.68210E-03    0.11006E+03
    0.69588E-03    0.11217E+03
    0.70993E-03    0.11433E+03
    0.72427E-03    0.11653E+03
    0.73891E-03    0.11877E+03
    0.75383E-03    0.12104E+03
    0.76906E-03    0.12337E+03
    0.78460E-03    0.12573E+03
    0.80045E-03    0.12814E+03
    0.81662E-03    0.13059E+03
    0.83311E-03    0.13309E+03
    0.84994E-03    0.13563E+03
    0.86711E-03    0.13822E+03
    0.88463E-03    0.14086E+03
    0.90250E-03    0.14354E+03
    0.92073E-03    0.14628E+03
    0.93933E-03    0.14906E+03
    0.95831E-03    0.15189E+03
    0.97767E-03    0.15478E+03
    0.99742E-03    0.15772E+03
    0.10176E-02    0.16071E+03
    0.10381E-02    0.16375E+03
    0.10591E-02    0.16685E+03
    0.10805E-02    0.17000E+03
    0.11023E-02    0.17321E+03
    0.11246E-02    0.17648E+03
    0.11473E-02    0.17980E+03
    0.11705E-02    0.18318E+03
    0.11941E-02    0.18662E+03
    0.12182E-02    0.19012E+03
    0.12429E-02    0.19368E+03
    0.12680E-02    0.19730E+03
    0.12936E-02    0.20099E+03
    0.13197E-02    0.20474E+03
    0.13464E-02    0.20855E+03
    0.13736E-02    0.21243E+03
    0.14013E-02    0.21637E+03
    0.14296E-02    0.22038E+03
    0.14585E-02    0.22446E+03
    0.14880E-02    0.22860E+03
    0.15180E-02    0.23281E+03
    0.15487E-02    0.23710E+03
    0.15800E-02    0.24145E+03
    0.16119E-02    0.24587E+03
    0.16445E-02    0.25037E+03
    0.16777E-02    0.25494E+03
    0.17116E-02    0.25958E+03
