#           k/h    P           
    0.10000E-03    0.13172E+03
    0.10202E-03    0.13429E+03
    0.10408E-03    0.13691E+03
    0.10618E-03    0.13958E+03
    0.10833E-03    0.14230E+03
    0.11052E-03    0.14507E+03
    0.11275E-03    0.14790E+03
    0.11503E-03    0.15079E+03
    0.11735E-03    0.15373E+03
    0.11972E-03    0.15672E+03
    0.12214E-03    0.15978E+03
    0.12461E-03    0.16289E+03
    0.12712E-03    0.16607E+03
    0.12969E-03    0.16931E+03
    0.13231E-03    0.17261E+03
    0.13499E-03    0.17597E+03
    0.13771E-03    0.17940E+03
    0.14049E-03    0.18290E+03
    0.14333E-03    0.18646E+03
    0.14623E-03    0.19010E+03
    0.14918E-03    0.19380E+03
    0.15220E-03    0.19758E+03
    0.15527E-03    0.20143E+03
    0.15841E-03    0.20536E+03
    0.16161E-03    0.20936E+03
    0.16487E-03    0.21344E+03
    0.16820E-03    0.21760E+03
    0.17160E-03    0.22184E+03
    0.17507E-03    0.22616E+03
    0.17860E-03    0.23057E+03
    0.18221E-03    0.23506E+03
    0.18589E-03    0.23964E+03
    0.18965E-03    0.24430E+03
    0.19348E-03    0.24906E+03
    0.19739E-03    0.25391E+03
    0.20138E-03    0.25886E+03
    0.20544E-03    0.26390E+03
    0.20959E-03    0.26904E+03
    0.21383E-03    0.27428E+03
    0.21815E-03    0.27962E+03
    0.22255E-03    0.28506E+03
    0.22705E-03    0.29061E+03
    0.23164E-03    0.29627E+03
    0.23632E-03    0.30203E+03
    0.24109E-03    0.30791E+03
    0.24596E-03    0.31390E+03
    0.25093E-03    0.32001E+03
    0.25600E-03    0.32624E+03
    0.26117E-03    0.33259E+03
    0.26645E-03    0.33906E+03
    0.27183E-03    0.34565E+03
    0.27732E-03    0.35237E+03
    0.28292E-03    0.35922E+03
    0.28864E-03    0.36621E+03
    0.29447E-03    0.37333E+03
    0.30042E-03    0.38058E+03
    0.30649E-03    0.38798E+03
    0.31268E-03    0.39552E+03
    0.31899E-03    0.40320E+03
    0.32544E-03    0.41104E+03
    0.33201E-03    0.41902E+03
    0.33872E-03    0.42716E+03
    0.34556E-03    0.43545E+03
    0.35254E-03    0.44390E+03
    0.35966E-03    0.45252E+03
    0.36693E-03    0.46130E+03
    0.37434E-03    0.47025E+03
    0.38190E-03    0.47937E+03
    0.38962E-03    0.48867E+03
    0.39749E-03    0.49814E+03
    0.40552E-03    0.50779E+03
    0.41371E-03    0.51763E+03
    0.42207E-03    0.52766E+03
    0.43060E-03    0.53788E+03
    0.43929E-03    0.54830E+03
    0.44817E-03    0.55891E+03
    0.45722E-03    0.56972E+03
    0.46646E-03    0.58075E+03
    0.47588E-03    0.59198E+03
    0.48550E-03    0.60342E+03
    0.49530E-03    0.61508E+03
    0.50531E-03    0.62696E+03
    0.51552E-03    0.63907E+03
    0.52593E-03    0.65141E+03
    0.53656E-03    0.66398E+03
    0.54739E-03    0.67678E+03
    0.55845E-03    0.68983E+03
    0.56973E-03    0.70312E+03
    0.58124E-03    0.71667E+03
    0.59299E-03    0.73047E+03
    0.60496E-03    0.74452E+03
    0.61719E-03    0.75884E+03
    0.62965E-03    0.77343E+03
    0.64237E-03    0.78829E+03
    0.65535E-03    0.80343E+03
    0.66859E-03    0.81885E+03
    0.68210E-03    0.83456E+03
    0.69588E-03    0.85056E+03
    0.70993E-03    0.86685E+03
    0.72427E-03    0.88345E+03
    0.73891E-03    0.90035E+03
    0.75383E-03    0.91756E+03
    0.76906E-03    0.93509E+03
    0.78460E-03    0.95294E+03
    0.80045E-03    0.97112E+03
    0.81662E-03    0.98963E+03
    0.83311E-03    0.10085E+04
    0.84994E-03    0.10277E+04
    0.86711E-03    0.10472E+04
    0.88463E-03    0.10671E+04
    0.90250E-03    0.10874E+04
    0.92073E-03    0.11080E+04
    0.93933E-03    0.11290E+04
    0.95831E-03    0.11503E+04
    0.97767E-03    0.11721E+04
    0.99742E-03    0.11942E+04
    0.10176E-02    0.12168E+04
    0.10381E-02    0.12397E+04
    0.10591E-02    0.12630E+04
    0.10805E-02    0.12868E+04
    0.11023E-02    0.13109E+04
    0.11246E-02    0.13355E+04
    0.11473E-02    0.13606E+04
    0.11705E-02    0.13860E+04
    0.11941E-02    0.14119E+04
    0.12182E-02    0.14383E+04
    0.12429E-02    0.14651E+04
    0.12680E-02    0.14923E+04
