#           k/h    P           
    0.10000E-03    0.39925E+03
    0.10202E-03    0.40704E+03
    0.10408E-03    0.41498E+03
    0.10618E-03    0.42307E+03
    0.10833E-03    0.43132E+03
    0.11052E-03    0.43972E+03
    0.11275E-03    0.44830E+03
    0.11503E-03    0.45704E+03
    0.11735E-03    0.46595E+03
    0.11972E-03    0.47503E+03
    0.12214E-03    0.48429E+03
    0.12461E-03    0.49373E+03
    0.12712E-03    0.50336E+03
    0.12969E-03    0.51317E+03
    0.13231E-03    0.52317E+03
    0.13499E-03    0.53337E+03
    0.13771E-03    0.54377E+03
    0.14049E-03    0.55436E+03
    0.14333E-03    0.56517E+03
    0.14623E-03    0.57618E+03
    0.14918E-03    0.58741E+03
    0.15220E-03    0.59886E+03
    0.15527E-03    0.61053E+03
    0.15841E-03    0.62242E+03
    0.16161E-03    0.63455E+03
    0.16487E-03    0.64692E+03
    0.16820E-03    0.65952E+03
    0.17160E-03    0.67237E+03
    0.17507E-03    0.68547E+03
    0.17860E-03    0.69882E+03
    0.18221E-03    0.71243E+03
    0.18589E-03    0.72631E+03
    0.18965E-03    0.74045E+03
    0.19348E-03    0.75487E+03
    0.19739E-03    0.76957E+03
    0.20138E-03    0.78456E+03
    0.20544E-03    0.79983E+03
    0.20959E-03    0.81541E+03
    0.21383E-03    0.83128E+03
    0.21815E-03    0.84746E+03
    0.22255E-03    0.86396E+03
    0.22705E-03    0.88077E+03
    0.23164E-03    0.89791E+03
    0.23632E-03    0.91539E+03
    0.24109E-03    0.93320E+03
    0.24596E-03    0.95135E+03
    0.25093E-03    0.96986E+03
    0.25600E-03    0.98872E+03
    0.26117E-03    0.10080E+04
    0.26645E-03    0.10276E+04
    0.27183E-03    0.10475E+04
    0.27732E-03    0.10679E+04
    0.28292E-03    0.10887E+04
    0.28864E-03    0.11098E+04
    0.29447E-03    0.11314E+04
    0.30042E-03    0.11534E+04
    0.30649E-03    0.11758E+04
    0.31268E-03    0.11986E+04
    0.31899E-03    0.12219E+04
