#           k/h    P           
    0.10000E-03    0.32848E+02
    0.10202E-03    0.33489E+02
    0.10408E-03    0.34142E+02
    0.10618E-03    0.34808E+02
    0.10833E-03    0.35487E+02
    0.11052E-03    0.36179E+02
    0.11275E-03    0.36884E+02
    0.11503E-03    0.37603E+02
    0.11735E-03    0.38336E+02
    0.11972E-03    0.39084E+02
    0.12214E-03    0.39846E+02
    0.12461E-03    0.40623E+02
    0.12712E-03    0.41415E+02
    0.12969E-03    0.42222E+02
    0.13231E-03    0.43045E+02
    0.13499E-03    0.43885E+02
    0.13771E-03    0.44740E+02
    0.14049E-03    0.45612E+02
    0.14333E-03    0.46501E+02
    0.14623E-03    0.47408E+02
    0.14918E-03    0.48332E+02
    0.15220E-03    0.49274E+02
    0.15527E-03    0.50235E+02
    0.15841E-03    0.51214E+02
    0.16161E-03    0.52212E+02
    0.16487E-03    0.53229E+02
    0.16820E-03    0.54267E+02
    0.17160E-03    0.55324E+02
    0.17507E-03    0.56402E+02
    0.17860E-03    0.57502E+02
    0.18221E-03    0.58622E+02
    0.18589E-03    0.59764E+02
    0.18965E-03    0.60929E+02
    0.19348E-03    0.62116E+02
    0.19739E-03    0.63326E+02
    0.20138E-03    0.64559E+02
    0.20544E-03    0.65817E+02
    0.20959E-03    0.67099E+02
    0.21383E-03    0.68406E+02
    0.21815E-03    0.69738E+02
    0.22255E-03    0.71096E+02
    0.22705E-03    0.72481E+02
    0.23164E-03    0.73892E+02
    0.23632E-03    0.75331E+02
    0.24109E-03    0.76797E+02
    0.24596E-03    0.78292E+02
    0.25093E-03    0.79816E+02
    0.25600E-03    0.81370E+02
    0.26117E-03    0.82953E+02
    0.26645E-03    0.84568E+02
    0.27183E-03    0.86213E+02
    0.27732E-03    0.87891E+02
    0.28292E-03    0.89601E+02
    0.28864E-03    0.91343E+02
    0.29447E-03    0.93120E+02
    0.30042E-03    0.94931E+02
    0.30649E-03    0.96777E+02
    0.31268E-03    0.98658E+02
    0.31899E-03    0.10058E+03
    0.32544E-03    0.10253E+03
    0.33201E-03    0.10452E+03
    0.33872E-03    0.10655E+03
    0.34556E-03    0.10863E+03
    0.35254E-03    0.11074E+03
    0.35966E-03    0.11289E+03
    0.36693E-03    0.11508E+03
    0.37434E-03    0.11731E+03
    0.38190E-03    0.11959E+03
    0.38962E-03    0.12191E+03
