#           k/h    P           
    0.10000E-03    0.29497E+01
    0.10202E-03    0.30072E+01
    0.10408E-03    0.30659E+01
    0.10618E-03    0.31257E+01
    0.10833E-03    0.31866E+01
    0.11052E-03    0.32488E+01
    0.11275E-03    0.33121E+01
    0.11503E-03    0.33767E+01
    0.11735E-03    0.34426E+01
    0.11972E-03    0.35097E+01
    0.12214E-03    0.35781E+01
    0.12461E-03    0.36479E+01
    0.12712E-03    0.37190E+01
    0.12969E-03    0.37916E+01
    0.13231E-03    0.38655E+01
    0.13499E-03    0.39409E+01
    0.13771E-03    0.40177E+01
    0.14049E-03    0.40961E+01
    0.14333E-03    0.41759E+01
    0.14623E-03    0.42573E+01
    0.14918E-03    0.43404E+01
    0.15220E-03    0.44250E+01
    0.15527E-03    0.45113E+01
    0.15841E-03    0.45992E+01
    0.16161E-03    0.46889E+01
    0.16487E-03    0.47803E+01
    0.16820E-03    0.48735E+01
    0.17160E-03    0.49685E+01
    0.17507E-03    0.50653E+01
    0.17860E-03    0.51641E+01
    0.18221E-03    0.52647E+01
    0.18589E-03    0.53673E+01
    0.18965E-03    0.54720E+01
    0.19348E-03    0.55786E+01
    0.19739E-03    0.56873E+01
    0.20138E-03    0.57982E+01
    0.20544E-03    0.59112E+01
    0.20959E-03    0.60264E+01
    0.21383E-03    0.61438E+01
    0.21815E-03    0.62635E+01
    0.22255E-03    0.63856E+01
    0.22705E-03    0.65100E+01
    0.23164E-03    0.66368E+01
    0.23632E-03    0.67661E+01
    0.24109E-03    0.68979E+01
    0.24596E-03    0.70323E+01
    0.25093E-03    0.71693E+01
    0.25600E-03    0.73089E+01
    0.26117E-03    0.74513E+01
    0.26645E-03    0.75964E+01
    0.27183E-03    0.77443E+01
    0.27732E-03    0.78951E+01
    0.28292E-03    0.80488E+01
    0.28864E-03    0.82056E+01
    0.29447E-03    0.83653E+01
    0.30042E-03    0.85281E+01
    0.30649E-03    0.86941E+01
    0.31268E-03    0.88633E+01
    0.31899E-03    0.90358E+01
    0.32544E-03    0.92117E+01
    0.33201E-03    0.93909E+01
    0.33872E-03    0.95736E+01
    0.34556E-03    0.97598E+01
    0.35254E-03    0.99497E+01
    0.35966E-03    0.10143E+02
    0.36693E-03    0.10340E+02
    0.37434E-03    0.10541E+02
    0.38190E-03    0.10746E+02
    0.38962E-03    0.10955E+02
    0.39749E-03    0.11168E+02
    0.40552E-03    0.11385E+02
    0.41371E-03    0.11606E+02
    0.42207E-03    0.11832E+02
    0.43060E-03    0.12062E+02
    0.43929E-03    0.12296E+02
    0.44817E-03    0.12535E+02
    0.45722E-03    0.12778E+02
    0.46646E-03    0.13026E+02
    0.47588E-03    0.13279E+02
    0.48550E-03    0.13536E+02
    0.49530E-03    0.13799E+02
    0.50531E-03    0.14067E+02
    0.51552E-03    0.14339E+02
    0.52593E-03    0.14617E+02
    0.53656E-03    0.14900E+02
    0.54739E-03    0.15189E+02
    0.55845E-03    0.15483E+02
    0.56973E-03    0.15783E+02
    0.58124E-03    0.16088E+02
    0.59299E-03    0.16400E+02
    0.60496E-03    0.16717E+02
    0.61719E-03    0.17040E+02
    0.62965E-03    0.17369E+02
    0.64237E-03    0.17705E+02
    0.65535E-03    0.18047E+02
    0.66859E-03    0.18395E+02
    0.68210E-03    0.18750E+02
    0.69588E-03    0.19112E+02
    0.70993E-03    0.19481E+02
    0.72427E-03    0.19856E+02
    0.73891E-03    0.20238E+02
    0.75383E-03    0.20628E+02
    0.76906E-03    0.21025E+02
    0.78460E-03    0.21429E+02
    0.80045E-03    0.21841E+02
    0.81662E-03    0.22261E+02
    0.83311E-03    0.22688E+02
    0.84994E-03    0.23123E+02
    0.86711E-03    0.23567E+02
    0.88463E-03    0.24018E+02
    0.90250E-03    0.24478E+02
    0.92073E-03    0.24947E+02
    0.93933E-03    0.25424E+02
    0.95831E-03    0.25909E+02
    0.97767E-03    0.26404E+02
    0.99742E-03    0.26907E+02
    0.10176E-02    0.27420E+02
