#           k/h    P           
    0.10000E-03    0.25915E+03
    0.10202E-03    0.26421E+03
    0.10408E-03    0.26936E+03
    0.10618E-03    0.27461E+03
    0.10833E-03    0.27997E+03
    0.11052E-03    0.28542E+03
    0.11275E-03    0.29099E+03
    0.11503E-03    0.29666E+03
    0.11735E-03    0.30245E+03
    0.11972E-03    0.30834E+03
    0.12214E-03    0.31435E+03
    0.12461E-03    0.32048E+03
    0.12712E-03    0.32673E+03
    0.12969E-03    0.33310E+03
    0.13231E-03    0.33959E+03
    0.13499E-03    0.34621E+03
    0.13771E-03    0.35296E+03
    0.14049E-03    0.35984E+03
    0.14333E-03    0.36685E+03
    0.14623E-03    0.37400E+03
    0.14918E-03    0.38129E+03
    0.15220E-03    0.38872E+03
    0.15527E-03    0.39630E+03
    0.15841E-03    0.40402E+03
    0.16161E-03    0.41189E+03
    0.16487E-03    0.41992E+03
    0.16820E-03    0.42810E+03
    0.17160E-03    0.43644E+03
    0.17507E-03    0.44494E+03
    0.17860E-03    0.45361E+03
    0.18221E-03    0.46245E+03
    0.18589E-03    0.47146E+03
    0.18965E-03    0.48064E+03
    0.19348E-03    0.49000E+03
    0.19739E-03    0.49954E+03
    0.20138E-03    0.50927E+03
    0.20544E-03    0.51919E+03
    0.20959E-03    0.52930E+03
    0.21383E-03    0.53960E+03
    0.21815E-03    0.55011E+03
    0.22255E-03    0.56082E+03
    0.22705E-03    0.57173E+03
    0.23164E-03    0.58286E+03
    0.23632E-03    0.59421E+03
    0.24109E-03    0.60577E+03
    0.24596E-03    0.61756E+03
    0.25093E-03    0.62957E+03
    0.25600E-03    0.64182E+03
    0.26117E-03    0.65430E+03
    0.26645E-03    0.66703E+03
    0.27183E-03    0.68000E+03
    0.27732E-03    0.69322E+03
    0.28292E-03    0.70670E+03
    0.28864E-03    0.72044E+03
    0.29447E-03    0.73444E+03
    0.30042E-03    0.74871E+03
    0.30649E-03    0.76326E+03
    0.31268E-03    0.77809E+03
    0.31899E-03    0.79321E+03
    0.32544E-03    0.80861E+03
    0.33201E-03    0.82431E+03
    0.33872E-03    0.84032E+03
    0.34556E-03    0.85663E+03
    0.35254E-03    0.87325E+03
    0.35966E-03    0.89020E+03
    0.36693E-03    0.90747E+03
    0.37434E-03    0.92507E+03
    0.38190E-03    0.94301E+03
    0.38962E-03    0.96129E+03
    0.39749E-03    0.97992E+03
    0.40552E-03    0.99891E+03
    0.41371E-03    0.10183E+04
    0.42207E-03    0.10380E+04
    0.43060E-03    0.10581E+04
    0.43929E-03    0.10786E+04
    0.44817E-03    0.10994E+04
    0.45722E-03    0.11207E+04
    0.46646E-03    0.11424E+04
    0.47588E-03    0.11645E+04
    0.48550E-03    0.11870E+04
    0.49530E-03    0.12099E+04
