#           k/h    P           
    0.10000E-03    0.14770E+02
    0.10202E-03    0.15058E+02
    0.10408E-03    0.15352E+02
    0.10618E-03    0.15651E+02
    0.10833E-03    0.15956E+02
    0.11052E-03    0.16267E+02
    0.11275E-03    0.16585E+02
    0.11503E-03    0.16908E+02
    0.11735E-03    0.17238E+02
    0.11972E-03    0.17574E+02
    0.12214E-03    0.17917E+02
    0.12461E-03    0.18266E+02
    0.12712E-03    0.18622E+02
    0.12969E-03    0.18985E+02
    0.13231E-03    0.19355E+02
    0.13499E-03    0.19733E+02
    0.13771E-03    0.20117E+02
    0.14049E-03    0.20510E+02
    0.14333E-03    0.20909E+02
    0.14623E-03    0.21317E+02
    0.14918E-03    0.21733E+02
    0.15220E-03    0.22156E+02
    0.15527E-03    0.22588E+02
    0.15841E-03    0.23028E+02
    0.16161E-03    0.23477E+02
    0.16487E-03    0.23935E+02
    0.16820E-03    0.24401E+02
    0.17160E-03    0.24877E+02
    0.17507E-03    0.25362E+02
    0.17860E-03    0.25856E+02
    0.18221E-03    0.26360E+02
    0.18589E-03    0.26874E+02
    0.18965E-03    0.27397E+02
    0.19348E-03    0.27931E+02
    0.19739E-03    0.28476E+02
    0.20138E-03    0.29030E+02
    0.20544E-03    0.29596E+02
    0.20959E-03    0.30172E+02
    0.21383E-03    0.30760E+02
    0.21815E-03    0.31359E+02
    0.22255E-03    0.31970E+02
    0.22705E-03    0.32593E+02
    0.23164E-03    0.33228E+02
    0.23632E-03    0.33875E+02
    0.24109E-03    0.34535E+02
    0.24596E-03    0.35207E+02
    0.25093E-03    0.35892E+02
    0.25600E-03    0.36591E+02
    0.26117E-03    0.37304E+02
    0.26645E-03    0.38030E+02
    0.27183E-03    0.38770E+02
    0.27732E-03    0.39524E+02
    0.28292E-03    0.40294E+02
    0.28864E-03    0.41078E+02
    0.29447E-03    0.41877E+02
    0.30042E-03    0.42692E+02
    0.30649E-03    0.43522E+02
    0.31268E-03    0.44369E+02
    0.31899E-03    0.45231E+02
    0.32544E-03    0.46111E+02
    0.33201E-03    0.47008E+02
    0.33872E-03    0.47921E+02
    0.34556E-03    0.48853E+02
    0.35254E-03    0.49802E+02
    0.35966E-03    0.50770E+02
    0.36693E-03    0.51756E+02
    0.37434E-03    0.52762E+02
    0.38190E-03    0.53786E+02
    0.38962E-03    0.54831E+02
    0.39749E-03    0.55896E+02
    0.40552E-03    0.56981E+02
    0.41371E-03    0.58086E+02
    0.42207E-03    0.59213E+02
    0.43060E-03    0.60362E+02
    0.43929E-03    0.61533E+02
    0.44817E-03    0.62726E+02
    0.45722E-03    0.63942E+02
    0.46646E-03    0.65181E+02
    0.47588E-03    0.66444E+02
    0.48550E-03    0.67731E+02
    0.49530E-03    0.69043E+02
    0.50531E-03    0.70380E+02
    0.51552E-03    0.71742E+02
    0.52593E-03    0.73130E+02
    0.53656E-03    0.74544E+02
    0.54739E-03    0.75985E+02
    0.55845E-03    0.77454E+02
    0.56973E-03    0.78951E+02
    0.58124E-03    0.80475E+02
    0.59299E-03    0.82029E+02
    0.60496E-03    0.83612E+02
    0.61719E-03    0.85225E+02
    0.62965E-03    0.86868E+02
    0.64237E-03    0.88542E+02
    0.65535E-03    0.90248E+02
    0.66859E-03    0.91986E+02
    0.68210E-03    0.93756E+02
    0.69588E-03    0.95559E+02
    0.70993E-03    0.97396E+02
    0.72427E-03    0.99267E+02
    0.73891E-03    0.10117E+03
    0.75383E-03    0.10311E+03
    0.76906E-03    0.10509E+03
    0.78460E-03    0.10711E+03
    0.80045E-03    0.10916E+03
    0.81662E-03    0.11125E+03
